-- Merging decision tree log ---
application
INJECTED from /home/nyson/tunyuke_v2/android/app/src/main/AndroidManifest.xml:11:5-40:19
INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
		INJECTED from /home/nyson/tunyuke_v2/android/app/src/debug/AndroidManifest.xml
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /home/nyson/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /home/nyson/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/f62b40b35b202e77bd56a980957ef0c9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/f62b40b35b202e77bd56a980957ef0c9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b6673d169bc7c093408c4de974f04bdd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/b6673d169bc7c093408c4de974f04bdd/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/8d7fb6eb7b755e5a8603a3d138b8aa46/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/nyson/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.9/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/nyson/.pub-cache/hosted/pub.dev/firebase_auth-5.6.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/nyson/.pub-cache/hosted/pub.dev/firebase_storage-12.4.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/nyson/.pub-cache/hosted/pub.dev/firebase_core-3.14.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /home/nyson/.gradle/caches/8.10.2/transforms/5420541db73bb96ebb14010f3e301e92/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/nyson/.gradle/caches/8.10.2/transforms/7132f4c84726866ff132678e5832b295/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/nyson/.gradle/caches/8.10.2/transforms/0f0cfa24bef95d70b22580e198f57588/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/nyson/.gradle/caches/8.10.2/transforms/5558a422dc95ce2a3748826395dee78a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/nyson/.gradle/caches/8.10.2/transforms/5558a422dc95ce2a3748826395dee78a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/f1268ef6a028fa85fa4519cc9d2a1969/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/d7a4bce2148beb9f653320a397363980/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /home/nyson/.gradle/caches/8.10.2/transforms/a84e4fecd9e15bffa3ba4bde7a5dd098/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/nyson/.gradle/caches/8.10.2/transforms/f9a70949af410ed1871965b598b63418/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /home/nyson/.gradle/caches/8.10.2/transforms/185c3fae7932a5064493eeedf7ffde72/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
